# LiveContext v0.2.13 migration inventory at 999aec1208a9eb1ddcc3691e466f0087fc819979
# git-blob-sha\trepository-path
14ff20eccdf827a4729b4ee5e79f4fecbfdf6c1b	backend/migration-service/src/main/resources/db/migration/V79__update_code_node_input_docs.sql
b2be3aeeb0bd9215974d596778d2a663131bcb83	backend/migration-service/src/main/resources/db/migration/V8__create_publication_schema.sql
50627d04a1e5cf35c7f9e56af38a620fbb554c46	backend/migration-service/src/main/resources/db/migration/V80__fix_model_pricing_credit_scale.sql
1e28f11eb306d5ae863aaea7cf003c48ac06f4fa	backend/migration-service/src/main/resources/db/migration/V81__add_task_node_documentation.sql
5e4c65c78ae97a61c32b959f1418ba46e5388091	backend/migration-service/src/main/resources/db/migration/V82__custom_api_registration.sql
bdbb979b100ed6d034cff2e8ba9e37af410d6e18	backend/migration-service/src/main/resources/db/migration/V83__add_stop_on_error_ssh_sftp_database_node_documentation.sql
e527cb3efd0842013a1c979eac2d189db29b7043	backend/migration-service/src/main/resources/db/migration/V84__add_tool_credentials_unique_constraint.sql
e13466b6ddc2d882e914b67daa8995438f5adce8	backend/migration-service/src/main/resources/db/migration/V85__rename_stop_node_to_exit.sql
4981e59ffba2588267897ce65e62922a552edf38	backend/migration-service/src/main/resources/db/migration/V86__add_chat_config_to_conversations.sql
f41df2b1f059354a3b06283438332fac61dc722f	backend/migration-service/src/main/resources/db/migration/V87__extend_custom_api_fields.sql
d906576ffce82148f21113a67cc5fe012d433e43	backend/migration-service/src/main/resources/db/migration/V88__add_database_ssh_sftp_credential_templates.sql
4b40da399b3432ee030fac6f37d0390b5b000fb7	backend/migration-service/src/main/resources/db/migration/V89__re_add_smtp_credential_template.sql
1e00348384c436bce622b984c77e0095ba08f1fc	backend/migration-service/src/main/resources/db/migration/V9__create_datasource_schema.sql
bce1342a42991916df1df70e4e65366b7ca3ac71	backend/migration-service/src/main/resources/db/migration/V90__task_review_guards_and_agent_uniqueness.sql
f7d077a37be92e5f46af4ddde3d53e7ef0924da6	backend/migration-service/src/main/resources/db/migration/V91__repair_stop_on_error_ssh_sftp_database_docs.sql
4a3ca3f7c64fb363dc4c52e97fc0010aecb979d0	backend/migration-service/src/main/resources/db/migration/V92__fix_filter_node_outputs_doc.sql
a2a6bfa8a95599fe59a68a725e391d137e019dfc	backend/migration-service/src/main/resources/db/migration/V93__agent_task_max_review_attempts.sql
8466c559a309c8c4a6279f9b01b76db6d6de2c56	backend/migration-service/src/main/resources/db/migration/V94__plan_max_members.sql
fbde807fdae5a545817b971d2bf58f9031e72d2f	backend/migration-service/src/main/resources/db/migration/V95__event_driven_datasource_trigger.sql
3a2b0a2a6ee53049d8dabf3266e7632fa768ad09	backend/migration-service/src/main/resources/db/migration/V96__fix_datasource_trigger_event_types_jsonb.sql
934819472fa5b699dda95fce6f5f7cc3d6b90f2e	backend/migration-service/src/main/resources/db/migration/V97__fix_datasource_trigger_docs_agent_pov.sql
e4d4ce499d41363c9f42abe6828aaae420b2732d	backend/migration-service/src/main/resources/db/migration/V98__add_resource_publication_support.sql
6f5ea79e024d4e5b7ecc0e74be23390b145bad1d	backend/migration-service/src/main/resources/db/migration/V99__agent_guard_overrides.sql
